asin,product_title,product_price,product_minimum_offer_price,product_star_rating,product_num_ratings,is_best_seller,is_prime,product_url,is_amazon_choice,sales_volume
B082QZ8MX4,Samsung Galaxy A10e 32GB A102U GSM/CDMA Unlocked Phone - Black (Renewed),$78.57 ,$78.57 ,3.8,1186,FALSE,FALSE,https://www.amazon.com/dp/B082QZ8MX4,FALSE,100+ bought in past month
B0991J62ZY,"Samsung Galaxy A12 (32GB, 3GB) 6.5&quot; HD+, Quad Camera, 5000mAh Battery, Global 4G Volte (AT&amp;T Unlocked for T-Mobile, Verizon, Metro) A125U (Black) (Renewed)",$90.56 ,$79.99 ,3.8,1563,FALSE,TRUE,https://www.amazon.com/dp/B0991J62ZY,FALSE,1K+ bought in past month
B0C2SP2L4K,"Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | Bluetooth | 48 MPCamera | Harbor Gray, 163.94x74.98x8.39",$149.99 ,$125.34 ,4.2,1968,FALSE,TRUE,https://www.amazon.com/dp/B0C2SP2L4K,FALSE,2K+ bought in past month
B0CSF1MRRR,BLU G63 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/4GB | Dual 13MP Camera | US Version | US Warranty | Green,$89.99 ,$89.99 ,4,31,FALSE,TRUE,https://www.amazon.com/dp/B0CSF1MRRR,FALSE,500+ bought in past month
B09QXS3MHQ,Alcatel 1 (32GB) 5.0&quot; Full View Display - Removable Battery - Dual SIM GSM Unlocked US &amp; Global 4G LTE International Version - Volcano Black,$44.87 ,$44.87 ,3.5,174,FALSE,FALSE,https://www.amazon.com/dp/B09QXS3MHQ,FALSE,500+ bought in past month
B096T6Y623,"Samsung Galaxy S21 Ultra 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)",$314.00 ,$269.00 ,4,2019,FALSE,TRUE,https://www.amazon.com/dp/B096T6Y623,FALSE,2K+ bought in past month
B0CRVWXJ6H,"Samsung Galaxy A25 5G (SM-A256E/DS), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) - (Blue Black)",$185.00 ,$169.99 ,4.1,100,FALSE,TRUE,https://www.amazon.com/dp/B0CRVWXJ6H,FALSE,1K+ bought in past month
B0CD9645MM,"SAMSUNG Galaxy S23 FE AI Phone, 128GB Unlocked Android Smartphone, Long Battery Life, Premium Processor, Tough Gorilla Glass Display, Hi-Res 50MP Camera, US Version, 2023, Graphite",$599.99 ,$357.87 ,4.4,570,FALSE,TRUE,https://www.amazon.com/dp/B0CD9645MM,FALSE,300+ bought in past month
B0CHH6X6H2,"Total by Verizon Samsung Galaxy A03s, 32GB, Black - Prepaid Smartphone (Locked)",$49.88 ,$45.00 ,4,150,FALSE,TRUE,https://www.amazon.com/dp/B0CHH6X6H2,FALSE,500+ bought in past month
B0BQ118F2T,Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue,$99.00 ,$70.09 ,4,2710,FALSE,TRUE,https://www.amazon.com/dp/B0BQ118F2T,FALSE,2K+ bought in past month
B086QB7WZ1,"AT&amp;T BL102-2 DECT 6.0 2-Handset Cordless Phone for Home with Answering Machine, Call Blocking, Caller ID Announcer, Audio Assist, Intercom, and Unsurpassed Range, Silver/Black",$49.46 ,$19.15 ,4.3,26287,TRUE,TRUE,https://www.amazon.com/dp/B086QB7WZ1,FALSE,4K+ bought in past month
B0CN1QSH8Q,"SAMSUNG Galaxy A15 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Expandable Storage, Knox Security, Super Fast Charging, Hi-Res Camera, US Version, 2024, Blue Black",$199.99 ,$165.59 ,4.1,305,FALSE,TRUE,https://www.amazon.com/dp/B0CN1QSH8Q,FALSE,2K+ bought in past month
B09SM24S8C,"Samsung Galaxy A03s Cell Phone, AT&amp;T GSM Unlocked Android Smartphone, 32GB, Long Lasting Battery, Expandable Storage, 3 Camera Lenses, Infinite Display - Black (Renewed)",$74.99 ,$70.39 ,3.9,398,FALSE,TRUE,https://www.amazon.com/dp/B09SM24S8C,FALSE,1K+ bought in past month
B08VLMQ3KS,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray - Unlocked (Renewed)",$209.00 ,$152.99 ,3.9,5700,FALSE,FALSE,https://www.amazon.com/dp/B08VLMQ3KS,FALSE,4K+ bought in past month
B07ZPJW2XH,"Apple iPhone 11, 64GB, White - Fully Unlocked (Renewed)",$223.47 ,$197.99 ,4.2,50980,FALSE,FALSE,https://www.amazon.com/dp/B07ZPJW2XH,FALSE,1K+ bought in past month
B0CTBCDCDH,"Samsung Galaxy A05s (SM-A057M/DS), 128GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Light Violet)",$122.50 ,$122.50 ,4,19,FALSE,TRUE,https://www.amazon.com/dp/B0CTBCDCDH,FALSE,200+ bought in past month
B082QZ8MX4,Samsung Galaxy A10e 32GB A102U GSM/CDMA Unlocked Phone - Black (Renewed),$78.57 ,$78.57 ,3.8,1186,FALSE,FALSE,https://www.amazon.com/dp/B082QZ8MX4,FALSE,100+ bought in past month
B0991J62ZY,"Samsung Galaxy A12 (32GB, 3GB) 6.5&quot; HD+, Quad Camera, 5000mAh Battery, Global 4G Volte (AT&amp;T Unlocked for T-Mobile, Verizon, Metro) A125U (Black) (Renewed)",$90.56 ,$79.99 ,3.8,1563,FALSE,TRUE,https://www.amazon.com/dp/B0991J62ZY,FALSE,1K+ bought in past month
B0C2SP2L4K,"Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | Bluetooth | 48 MPCamera | Harbor Gray, 163.94x74.98x8.39",$149.99 ,$125.34 ,4.2,1968,FALSE,TRUE,https://www.amazon.com/dp/B0C2SP2L4K,FALSE,2K+ bought in past month
B0CSF1MRRR,BLU G63 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/4GB | Dual 13MP Camera | US Version | US Warranty | Green,$89.99 ,$89.99 ,4,31,FALSE,TRUE,https://www.amazon.com/dp/B0CSF1MRRR,FALSE,500+ bought in past month
B09QXS3MHQ,Alcatel 1 (32GB) 5.0&quot; Full View Display - Removable Battery - Dual SIM GSM Unlocked US &amp; Global 4G LTE International Version - Volcano Black,$44.87 ,$44.87 ,3.5,174,FALSE,FALSE,https://www.amazon.com/dp/B09QXS3MHQ,FALSE,500+ bought in past month
B096T6Y623,"Samsung Galaxy S21 Ultra 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)",$314.00 ,$269.00 ,4,2019,FALSE,TRUE,https://www.amazon.com/dp/B096T6Y623,FALSE,2K+ bought in past month
B0CRVWXJ6H,"Samsung Galaxy A25 5G (SM-A256E/DS), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) - (Blue Black)",$185.00 ,$169.99 ,4.1,100,FALSE,TRUE,https://www.amazon.com/dp/B0CRVWXJ6H,FALSE,1K+ bought in past month
B0CD9645MM,"SAMSUNG Galaxy S23 FE AI Phone, 128GB Unlocked Android Smartphone, Long Battery Life, Premium Processor, Tough Gorilla Glass Display, Hi-Res 50MP Camera, US Version, 2023, Graphite",$599.99 ,$357.87 ,4.4,570,FALSE,TRUE,https://www.amazon.com/dp/B0CD9645MM,FALSE,300+ bought in past month
B0CHH6X6H2,"Total by Verizon Samsung Galaxy A03s, 32GB, Black - Prepaid Smartphone (Locked)",$49.88 ,$45.00 ,4,150,FALSE,TRUE,https://www.amazon.com/dp/B0CHH6X6H2,FALSE,500+ bought in past month
B0BQ118F2T,Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue,$99.00 ,$70.09 ,4,2710,FALSE,TRUE,https://www.amazon.com/dp/B0BQ118F2T,FALSE,2K+ bought in past month
B086QB7WZ1,"AT&amp;T BL102-2 DECT 6.0 2-Handset Cordless Phone for Home with Answering Machine, Call Blocking, Caller ID Announcer, Audio Assist, Intercom, and Unsurpassed Range, Silver/Black",$49.46 ,$19.15 ,4.3,26287,TRUE,TRUE,https://www.amazon.com/dp/B086QB7WZ1,FALSE,4K+ bought in past month
B0CN1QSH8Q,"SAMSUNG Galaxy A15 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Expandable Storage, Knox Security, Super Fast Charging, Hi-Res Camera, US Version, 2024, Blue Black",$199.99 ,$165.59 ,4.1,305,FALSE,TRUE,https://www.amazon.com/dp/B0CN1QSH8Q,FALSE,2K+ bought in past month
B09SM24S8C,"Samsung Galaxy A03s Cell Phone, AT&amp;T GSM Unlocked Android Smartphone, 32GB, Long Lasting Battery, Expandable Storage, 3 Camera Lenses, Infinite Display - Black (Renewed)",$74.99 ,$70.39 ,3.9,398,FALSE,TRUE,https://www.amazon.com/dp/B09SM24S8C,FALSE,1K+ bought in past month
B08VLMQ3KS,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray - Unlocked (Renewed)",$209.00 ,$152.99 ,3.9,5700,FALSE,FALSE,https://www.amazon.com/dp/B08VLMQ3KS,FALSE,4K+ bought in past month
B07ZPJW2XH,"Apple iPhone 11, 64GB, White - Fully Unlocked (Renewed)",$223.47 ,$197.99 ,4.2,50980,FALSE,FALSE,https://www.amazon.com/dp/B07ZPJW2XH,FALSE,1K+ bought in past month
B0CTBCDCDH,"Samsung Galaxy A05s (SM-A057M/DS), 128GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Light Violet)",$122.50 ,$122.50 ,4,19,FALSE,TRUE,https://www.amazon.com/dp/B0CTBCDCDH,FALSE,200+ bought in past month
B082QZ8MX4,Samsung Galaxy A10e 32GB A102U GSM/CDMA Unlocked Phone - Black (Renewed),$78.57 ,$78.57 ,3.8,1186,FALSE,FALSE,https://www.amazon.com/dp/B082QZ8MX4,FALSE,100+ bought in past month
B0991J62ZY,"Samsung Galaxy A12 (32GB, 3GB) 6.5&quot; HD+, Quad Camera, 5000mAh Battery, Global 4G Volte (AT&amp;T Unlocked for T-Mobile, Verizon, Metro) A125U (Black) (Renewed)",$90.56 ,$79.99 ,3.8,1563,FALSE,TRUE,https://www.amazon.com/dp/B0991J62ZY,FALSE,1K+ bought in past month
B0C2SP2L4K,"Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | Bluetooth | 48 MPCamera | Harbor Gray, 163.94x74.98x8.39",$149.99 ,$125.34 ,4.2,1968,FALSE,TRUE,https://www.amazon.com/dp/B0C2SP2L4K,FALSE,2K+ bought in past month
B0CSF1MRRR,BLU G63 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/4GB | Dual 13MP Camera | US Version | US Warranty | Green,$89.99 ,$89.99 ,4,31,FALSE,TRUE,https://www.amazon.com/dp/B0CSF1MRRR,FALSE,500+ bought in past month
B09QXS3MHQ,Alcatel 1 (32GB) 5.0&quot; Full View Display - Removable Battery - Dual SIM GSM Unlocked US &amp; Global 4G LTE International Version - Volcano Black,$44.87 ,$44.87 ,3.5,174,FALSE,FALSE,https://www.amazon.com/dp/B09QXS3MHQ,FALSE,500+ bought in past month
B096T6Y623,"Samsung Galaxy S21 Ultra 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)",$314.00 ,$269.00 ,4,2019,FALSE,TRUE,https://www.amazon.com/dp/B096T6Y623,FALSE,2K+ bought in past month
B0CRVWXJ6H,"Samsung Galaxy A25 5G (SM-A256E/DS), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) - (Blue Black)",$185.00 ,$169.99 ,4.1,100,FALSE,TRUE,https://www.amazon.com/dp/B0CRVWXJ6H,FALSE,1K+ bought in past month
B0CD9645MM,"SAMSUNG Galaxy S23 FE AI Phone, 128GB Unlocked Android Smartphone, Long Battery Life, Premium Processor, Tough Gorilla Glass Display, Hi-Res 50MP Camera, US Version, 2023, Graphite",$599.99 ,$357.87 ,4.4,570,FALSE,TRUE,https://www.amazon.com/dp/B0CD9645MM,FALSE,300+ bought in past month
B0CHH6X6H2,"Total by Verizon Samsung Galaxy A03s, 32GB, Black - Prepaid Smartphone (Locked)",$49.88 ,$45.00 ,4,150,FALSE,TRUE,https://www.amazon.com/dp/B0CHH6X6H2,FALSE,500+ bought in past month
B0BQ118F2T,Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue,$99.00 ,$70.09 ,4,2710,FALSE,TRUE,https://www.amazon.com/dp/B0BQ118F2T,FALSE,2K+ bought in past month
B086QB7WZ1,"AT&amp;T BL102-2 DECT 6.0 2-Handset Cordless Phone for Home with Answering Machine, Call Blocking, Caller ID Announcer, Audio Assist, Intercom, and Unsurpassed Range, Silver/Black",$49.46 ,$19.15 ,4.3,26287,TRUE,TRUE,https://www.amazon.com/dp/B086QB7WZ1,FALSE,4K+ bought in past month
B0CN1QSH8Q,"SAMSUNG Galaxy A15 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Expandable Storage, Knox Security, Super Fast Charging, Hi-Res Camera, US Version, 2024, Blue Black",$199.99 ,$165.59 ,4.1,305,FALSE,TRUE,https://www.amazon.com/dp/B0CN1QSH8Q,FALSE,2K+ bought in past month
B09SM24S8C,"Samsung Galaxy A03s Cell Phone, AT&amp;T GSM Unlocked Android Smartphone, 32GB, Long Lasting Battery, Expandable Storage, 3 Camera Lenses, Infinite Display - Black (Renewed)",$74.99 ,$70.39 ,3.9,398,FALSE,TRUE,https://www.amazon.com/dp/B09SM24S8C,FALSE,1K+ bought in past month
B08VLMQ3KS,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray - Unlocked (Renewed)",$209.00 ,$152.99 ,3.9,5700,FALSE,FALSE,https://www.amazon.com/dp/B08VLMQ3KS,FALSE,4K+ bought in past month
B07ZPJW2XH,"Apple iPhone 11, 64GB, White - Fully Unlocked (Renewed)",$223.47 ,$197.99 ,4.2,50980,FALSE,FALSE,https://www.amazon.com/dp/B07ZPJW2XH,FALSE,1K+ bought in past month
B0CTBCDCDH,"Samsung Galaxy A05s (SM-A057M/DS), 128GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Light Violet)",$122.50 ,$122.50 ,4,19,FALSE,TRUE,https://www.amazon.com/dp/B0CTBCDCDH,FALSE,200+ bought in past month
B082QZ8MX4,Samsung Galaxy A10e 32GB A102U GSM/CDMA Unlocked Phone - Black (Renewed),$78.57 ,$78.57 ,3.8,1186,FALSE,FALSE,https://www.amazon.com/dp/B082QZ8MX4,FALSE,100+ bought in past month
B0991J62ZY,"Samsung Galaxy A12 (32GB, 3GB) 6.5&quot; HD+, Quad Camera, 5000mAh Battery, Global 4G Volte (AT&amp;T Unlocked for T-Mobile, Verizon, Metro) A125U (Black) (Renewed)",$90.56 ,$79.99 ,3.8,1563,FALSE,TRUE,https://www.amazon.com/dp/B0991J62ZY,FALSE,1K+ bought in past month
B0C2SP2L4K,"Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | Bluetooth | 48 MPCamera | Harbor Gray, 163.94x74.98x8.39",$149.99 ,$125.34 ,4.2,1968,FALSE,TRUE,https://www.amazon.com/dp/B0C2SP2L4K,FALSE,2K+ bought in past month
B0CSF1MRRR,BLU G63 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/4GB | Dual 13MP Camera | US Version | US Warranty | Green,$89.99 ,$89.99 ,4,31,FALSE,TRUE,https://www.amazon.com/dp/B0CSF1MRRR,FALSE,500+ bought in past month
B09QXS3MHQ,Alcatel 1 (32GB) 5.0&quot; Full View Display - Removable Battery - Dual SIM GSM Unlocked US &amp; Global 4G LTE International Version - Volcano Black,$44.87 ,$44.87 ,3.5,174,FALSE,FALSE,https://www.amazon.com/dp/B09QXS3MHQ,FALSE,500+ bought in past month
B096T6Y623,"Samsung Galaxy S21 Ultra 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)",$314.00 ,$269.00 ,4,2019,FALSE,TRUE,https://www.amazon.com/dp/B096T6Y623,FALSE,2K+ bought in past month
B0CRVWXJ6H,"Samsung Galaxy A25 5G (SM-A256E/DS), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) - (Blue Black)",$185.00 ,$169.99 ,4.1,100,FALSE,TRUE,https://www.amazon.com/dp/B0CRVWXJ6H,FALSE,1K+ bought in past month
B0CD9645MM,"SAMSUNG Galaxy S23 FE AI Phone, 128GB Unlocked Android Smartphone, Long Battery Life, Premium Processor, Tough Gorilla Glass Display, Hi-Res 50MP Camera, US Version, 2023, Graphite",$599.99 ,$357.87 ,4.4,570,FALSE,TRUE,https://www.amazon.com/dp/B0CD9645MM,FALSE,300+ bought in past month
B0CHH6X6H2,"Total by Verizon Samsung Galaxy A03s, 32GB, Black - Prepaid Smartphone (Locked)",$49.88 ,$45.00 ,4,150,FALSE,TRUE,https://www.amazon.com/dp/B0CHH6X6H2,FALSE,500+ bought in past month
B0BQ118F2T,Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue,$99.00 ,$70.09 ,4,2710,FALSE,TRUE,https://www.amazon.com/dp/B0BQ118F2T,FALSE,2K+ bought in past month
B086QB7WZ1,"AT&amp;T BL102-2 DECT 6.0 2-Handset Cordless Phone for Home with Answering Machine, Call Blocking, Caller ID Announcer, Audio Assist, Intercom, and Unsurpassed Range, Silver/Black",$49.46 ,$19.15 ,4.3,26287,TRUE,TRUE,https://www.amazon.com/dp/B086QB7WZ1,FALSE,4K+ bought in past month
B0CN1QSH8Q,"SAMSUNG Galaxy A15 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Expandable Storage, Knox Security, Super Fast Charging, Hi-Res Camera, US Version, 2024, Blue Black",$199.99 ,$165.59 ,4.1,305,FALSE,TRUE,https://www.amazon.com/dp/B0CN1QSH8Q,FALSE,2K+ bought in past month
B09SM24S8C,"Samsung Galaxy A03s Cell Phone, AT&amp;T GSM Unlocked Android Smartphone, 32GB, Long Lasting Battery, Expandable Storage, 3 Camera Lenses, Infinite Display - Black (Renewed)",$74.99 ,$70.39 ,3.9,398,FALSE,TRUE,https://www.amazon.com/dp/B09SM24S8C,FALSE,1K+ bought in past month
B08VLMQ3KS,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray - Unlocked (Renewed)",$209.00 ,$152.99 ,3.9,5700,FALSE,FALSE,https://www.amazon.com/dp/B08VLMQ3KS,FALSE,4K+ bought in past month
B07ZPJW2XH,"Apple iPhone 11, 64GB, White - Fully Unlocked (Renewed)",$223.47 ,$197.99 ,4.2,50980,FALSE,FALSE,https://www.amazon.com/dp/B07ZPJW2XH,FALSE,1K+ bought in past month
B0CTBCDCDH,"Samsung Galaxy A05s (SM-A057M/DS), 128GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Light Violet)",$122.50 ,$122.50 ,4,19,FALSE,TRUE,https://www.amazon.com/dp/B0CTBCDCDH,FALSE,200+ bought in past month
B082QZ8MX4,Samsung Galaxy A10e 32GB A102U GSM/CDMA Unlocked Phone - Black (Renewed),$78.57 ,$78.57 ,3.8,1186,FALSE,FALSE,https://www.amazon.com/dp/B082QZ8MX4,FALSE,100+ bought in past month
B0991J62ZY,"Samsung Galaxy A12 (32GB, 3GB) 6.5&quot; HD+, Quad Camera, 5000mAh Battery, Global 4G Volte (AT&amp;T Unlocked for T-Mobile, Verizon, Metro) A125U (Black) (Renewed)",$90.56 ,$79.99 ,3.8,1563,FALSE,TRUE,https://www.amazon.com/dp/B0991J62ZY,FALSE,1K+ bought in past month
B0C2SP2L4K,"Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | Bluetooth | 48 MPCamera | Harbor Gray, 163.94x74.98x8.39",$149.99 ,$125.34 ,4.2,1968,FALSE,TRUE,https://www.amazon.com/dp/B0C2SP2L4K,FALSE,2K+ bought in past month
B0CSF1MRRR,BLU G63 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/4GB | Dual 13MP Camera | US Version | US Warranty | Green,$89.99 ,$89.99 ,4,31,FALSE,TRUE,https://www.amazon.com/dp/B0CSF1MRRR,FALSE,500+ bought in past month
B09QXS3MHQ,Alcatel 1 (32GB) 5.0&quot; Full View Display - Removable Battery - Dual SIM GSM Unlocked US &amp; Global 4G LTE International Version - Volcano Black,$44.87 ,$44.87 ,3.5,174,FALSE,FALSE,https://www.amazon.com/dp/B09QXS3MHQ,FALSE,500+ bought in past month
B096T6Y623,"Samsung Galaxy S21 Ultra 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)",$314.00 ,$269.00 ,4,2019,FALSE,TRUE,https://www.amazon.com/dp/B096T6Y623,FALSE,2K+ bought in past month
B0CRVWXJ6H,"Samsung Galaxy A25 5G (SM-A256E/DS), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) - (Blue Black)",$185.00 ,$169.99 ,4.1,100,FALSE,TRUE,https://www.amazon.com/dp/B0CRVWXJ6H,FALSE,1K+ bought in past month
B0CD9645MM,"SAMSUNG Galaxy S23 FE AI Phone, 128GB Unlocked Android Smartphone, Long Battery Life, Premium Processor, Tough Gorilla Glass Display, Hi-Res 50MP Camera, US Version, 2023, Graphite",$599.99 ,$357.87 ,4.4,570,FALSE,TRUE,https://www.amazon.com/dp/B0CD9645MM,FALSE,300+ bought in past month
B0CHH6X6H2,"Total by Verizon Samsung Galaxy A03s, 32GB, Black - Prepaid Smartphone (Locked)",$49.88 ,$45.00 ,4,150,FALSE,TRUE,https://www.amazon.com/dp/B0CHH6X6H2,FALSE,500+ bought in past month
B074W3XJV2,"Cell Phone Booster for All Carriers | Smart APP &amp; Screen Help Install | Up to 5,000 sq ft | Boosts 5G 4G LTE Signal on Band 2,4,5,12,13 and 17 for Verizon, AT&amp;T, T-Mobile &amp; More | FCC Approved",$199.00 ,$199.00 ,3.8,1749,FALSE,TRUE,https://www.amazon.com/dp/B074W3XJV2,FALSE,List: 
B0C63FSMWV,"SAMSUNG Galaxy Z Flip5 AI Phone, 512GB Unlocked Android Smartphone, Compact, Foldable Design, One-Hand Control, Best Selfies, Full Cover Screen, Hands-Free Use, US Version, 2023, Mint",$849.99 ,$849.99 ,4.4,346,FALSE,TRUE,https://www.amazon.com/dp/B0C63FSMWV,FALSE,100+ bought in past month
B0BQ118F2T,Moto G Play 2023 3-Day Battery Unlocked Made for US 3/32GB 16MP Camera Navy Blue,$99.00 ,$70.09 ,4,2710,FALSE,TRUE,https://www.amazon.com/dp/B0BQ118F2T,FALSE,2K+ bought in past month
B086QB7WZ1,"AT&amp;T BL102-2 DECT 6.0 2-Handset Cordless Phone for Home with Answering Machine, Call Blocking, Caller ID Announcer, Audio Assist, Intercom, and Unsurpassed Range, Silver/Black",$49.46 ,$19.15 ,4.3,26287,TRUE,TRUE,https://www.amazon.com/dp/B086QB7WZ1,FALSE,4K+ bought in past month
B0CN1QSH8Q,"SAMSUNG Galaxy A15 5G A Series Cell Phone, 128GB Unlocked Android Smartphone, AMOLED Display, Expandable Storage, Knox Security, Super Fast Charging, Hi-Res Camera, US Version, 2024, Blue Black",$199.99 ,$165.59 ,4.1,305,FALSE,TRUE,https://www.amazon.com/dp/B0CN1QSH8Q,FALSE,2K+ bought in past month
B09SM24S8C,"Samsung Galaxy A03s Cell Phone, AT&amp;T GSM Unlocked Android Smartphone, 32GB, Long Lasting Battery, Expandable Storage, 3 Camera Lenses, Infinite Display - Black (Renewed)",$74.99 ,$70.39 ,3.9,398,FALSE,TRUE,https://www.amazon.com/dp/B09SM24S8C,FALSE,1K+ bought in past month
B08VLMQ3KS,"Samsung Galaxy S21 5G, US Version, 128GB, Phantom Gray - Unlocked (Renewed)",$209.00 ,$152.99 ,3.9,5700,FALSE,FALSE,https://www.amazon.com/dp/B08VLMQ3KS,FALSE,4K+ bought in past month
B07ZPJW2XH,"Apple iPhone 11, 64GB, White - Fully Unlocked (Renewed)",$223.47 ,$197.99 ,4.2,50980,FALSE,FALSE,https://www.amazon.com/dp/B07ZPJW2XH,FALSE,1K+ bought in past month
B0CTBCDCDH,"Samsung Galaxy A05s (SM-A057M/DS), 128GB 4GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) (Light Violet)",$122.50 ,$122.50 ,4,19,FALSE,TRUE,https://www.amazon.com/dp/B0CTBCDCDH,FALSE,200+ bought in past month
B082QZ8MX4,Samsung Galaxy A10e 32GB A102U GSM/CDMA Unlocked Phone - Black (Renewed),$78.57 ,$78.57 ,3.8,1186,FALSE,FALSE,https://www.amazon.com/dp/B082QZ8MX4,FALSE,100+ bought in past month
B0991J62ZY,"Samsung Galaxy A12 (32GB, 3GB) 6.5&quot; HD+, Quad Camera, 5000mAh Battery, Global 4G Volte (AT&amp;T Unlocked for T-Mobile, Verizon, Metro) A125U (Black) (Renewed)",$90.56 ,$79.99 ,3.8,1563,FALSE,TRUE,https://www.amazon.com/dp/B0991J62ZY,FALSE,1K+ bought in past month
B0C2SP2L4K,"Motorola Moto G 5G | 2023 | Unlocked | Made for US 4/128GB | Bluetooth | 48 MPCamera | Harbor Gray, 163.94x74.98x8.39",$149.99 ,$125.34 ,4.2,1968,FALSE,TRUE,https://www.amazon.com/dp/B0C2SP2L4K,FALSE,2K+ bought in past month
B0CSF1MRRR,BLU G63 | 2023 | 3-Day Battery | Unlocked | 6.8” HD+ Infinity Display | 128/4GB | Dual 13MP Camera | US Version | US Warranty | Green,$89.99 ,$89.99 ,4,31,FALSE,TRUE,https://www.amazon.com/dp/B0CSF1MRRR,FALSE,500+ bought in past month
B09QXS3MHQ,Alcatel 1 (32GB) 5.0&quot; Full View Display - Removable Battery - Dual SIM GSM Unlocked US &amp; Global 4G LTE International Version - Volcano Black,$44.87 ,$44.87 ,3.5,174,FALSE,FALSE,https://www.amazon.com/dp/B09QXS3MHQ,FALSE,500+ bought in past month
B096T6Y623,"Samsung Galaxy S21 Ultra 5G, US Version, 128GB, Phantom Black - Unlocked (Renewed)",$314.00 ,$269.00 ,4,2019,FALSE,TRUE,https://www.amazon.com/dp/B096T6Y623,FALSE,2K+ bought in past month
B0CRVWXJ6H,"Samsung Galaxy A25 5G (SM-A256E/DS), 128GB 6GB RAM, Dual SIM, Factory Unlocked GSM, International Version (Wall Charger Bundle) - (Blue Black)",$185.00 ,$169.99 ,4.1,100,FALSE,TRUE,https://www.amazon.com/dp/B0CRVWXJ6H,FALSE,1K+ bought in past month
B0CD9645MM,"SAMSUNG Galaxy S23 FE AI Phone, 128GB Unlocked Android Smartphone, Long Battery Life, Premium Processor, Tough Gorilla Glass Display, Hi-Res 50MP Camera, US Version, 2023, Graphite",$599.99 ,$357.87 ,4.4,570,FALSE,TRUE,https://www.amazon.com/dp/B0CD9645MM,FALSE,300+ bought in past month
